

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   791  0125  01F2               	clrf	spiInit@sTransmitEdge
   792  0126  3024               	movlw	36
   793  0127  120A  118A  2004  120A  118A  	fcall	_spiInit
   794  012C                     l1908:
   795                           
   796                           ;newmain.c: 39:     PWM2_Init_Fre(1000);
   797  012C  3000               	movlw	0
   798  012D  1283               	bcf	3,5	;RP0=0, select bank0
   799  012E  1303               	bcf	3,6	;RP1=0, select bank0
   800  012F  00A9               	movwf	PWM2_Init_Fre@fre+3
   801  0130  3000               	movlw	0
   802  0131  00A8               	movwf	PWM2_Init_Fre@fre+2
   803  0132  3003               	movlw	3
   804  0133  00A7               	movwf	PWM2_Init_Fre@fre+1
   805  0134  30E8               	movlw	232
   806  0135  00A6               	movwf	PWM2_Init_Fre@fre
   807  0136  120A  158A  254E  120A  118A  	fcall	_PWM2_Init_Fre
   808  013B                     l1910:
   809                           
   810                           ;newmain.c: 40:     PWM1_Init_Fre(1000);
   811  013B  3000               	movlw	0
   812  013C  1283               	bcf	3,5	;RP0=0, select bank0
   813  013D  1303               	bcf	3,6	;RP1=0, select bank0
   814  013E  00A9               	movwf	PWM1_Init_Fre@fre+3
   815  013F  3000               	movlw	0
   816  0140  00A8               	movwf	PWM1_Init_Fre@fre+2
   817  0141  3003               	movlw	3
   818  0142  00A7               	movwf	PWM1_Init_Fre@fre+1
   819  0143  30E8               	movlw	232
   820  0144  00A6               	movwf	PWM1_Init_Fre@fre
   821  0145  120A  158A  24FF  120A  118A  	fcall	_PWM1_Init_Fre
   822  014A                     l1912:
   823                           
   824                           ;newmain.c: 41:     PORTDbits.RD1 = 0;
   825  014A  1283               	bcf	3,5	;RP0=0, select bank0
   826  014B  1303               	bcf	3,6	;RP1=0, select bank0
   827  014C  1088               	bcf	8,1	;volatile
   828  014D                     l1914:
   829                           
   830                           ;newmain.c: 42:     PORTDbits.RD2 = 1;
   831  014D  1508               	bsf	8,2	;volatile
   832  014E                     l1916:
   833                           
   834                           ;newmain.c: 44:     {;newmain.c: 45:         PWM2_Duty(127);
   835  014E  307F               	movlw	127
   836  014F  1683               	bsf	3,5	;RP0=1, select bank1
   837  0150  1303               	bcf	3,6	;RP1=0, select bank1
   838  0151  00A5               	movwf	PWM2_Duty@duty^(0+128)
   839  0152  3000               	movlw	0
   840  0153  00A6               	movwf	(PWM2_Duty@duty^(0+128)+1)
   841  0154  120A  158A  2632  120A  118A  	fcall	_PWM2_Duty
   842  0159                     l1918:
   843                           
   844                           ;newmain.c: 46:         PWM1_Duty(50);
   845  0159  3032               	movlw	50
   846  015A  1683               	bsf	3,5	;RP0=1, select bank1
   847  015B  1303               	bcf	3,6	;RP1=0, select bank1
   848  015C  00A5               	movwf	PWM1_Duty@duty^(0+128)
   849  015D  3000               	movlw	0
   850  015E  00A6               	movwf	(PWM1_Duty@duty^(0+128)+1)
   851  015F  120A  158A  259D  120A  118A  	fcall	_PWM1_Duty
   852  0164                     l1920:
   853                           
   854                           ;newmain.c: 47:         PWM2_Start();
   855  0164  120A  158A  248E  120A  118A  	fcall	_PWM2_Start
   856  0169                     l1922:
   857                           
   858                           ;newmain.c: 48:         PWM1_Start();
   859  0169  120A  158A  2483  120A  118A  	fcall	_PWM1_Start
   860  016E                     l1924:
   861                           
   862                           ;newmain.c: 49:         UART_Write_Text("Test message\n\r");
   863  016E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   864  016F  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   865  0174                     l1926:
   866                           
   867                           ;newmain.c: 50:         if(spiDataReady())
   868  0174  120A  158A  24A5  120A  118A  	fcall	_spiDataReady
   869  0179  0870               	movf	?_spiDataReady,w
   870  017A  0471               	iorwf	?_spiDataReady+1,w
   871  017B  1903               	btfsc	3,2
   872  017C  297E               	goto	u2551
   873  017D  297F               	goto	u2550
   874  017E                     u2551:
   875  017E  29D0               	goto	l146
   876  017F                     u2550:
   877  017F                     l1928:
   878                           
   879                           ;newmain.c: 51:         {;newmain.c: 52:             int data;;newmain.c: 53:           
      +                            data = spiRead ();
   880  017F  120A  158A  247A  120A  118A  	fcall	_spiRead
   881  0184  1683               	bsf	3,5	;RP0=1, select bank1
   882  0185  1303               	bcf	3,6	;RP1=0, select bank1
   883  0186  00A9               	movwf	??_main^(0+128)
   884  0187  01AA               	clrf	(??_main^(0+128)+1)
   885  0188  0829               	movf	??_main^(0+128),w
   886  0189  00AC               	movwf	main@data^(0+128)
   887  018A  082A               	movf	(??_main+1)^(0+128),w
   888  018B  00AD               	movwf	(main@data+1)^(0+128)
   889                           
   890                           ;newmain.c: 54:             if (spiRead())
   891  018C  120A  158A  247A  120A  118A  	fcall	_spiRead
   892  0191  3A00               	xorlw	0
   893  0192  1903               	skipnz
   894  0193  2995               	goto	u2561
   895  0194  2996               	goto	u2560
   896  0195                     u2561:
   897  0195  29CC               	goto	l1942
   898  0196                     u2560:
   899  0196                     l1930:
   900                           
   901                           ;newmain.c: 55:             {;newmain.c: 56:                 RD0 = 1;
   902  0196  1283               	bcf	3,5	;RP0=0, select bank0
   903  0197  1303               	bcf	3,6	;RP1=0, select bank0
   904  0198  1408               	bsf	8,0	;volatile
   905  0199                     l1932:
   906                           
   907                           ;newmain.c: 57:                 spiWrite (1);
   908  0199  3001               	movlw	1
   909  019A  120A  158A  246D  120A  118A  	fcall	_spiWrite
   910  019F                     l1934:
   911                           
   912                           ;newmain.c: 58:                 UART_Write_Text("Data = ");
   913  019F  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   914  01A0  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   915  01A5                     l1936:
   916                           
   917                           ;newmain.c: 59:                 UART_Write(data);
   918  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   919  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   920  01A7  082C               	movf	main@data^(0+128),w
   921  01A8  120A  158A  2499  120A  118A  	fcall	_UART_Write
   922  01AD                     l1938:
   923                           
   924                           ;newmain.c: 60:                 _delay((unsigned long)((90)*(8000000/4000.0)));
   925  01AD  30EA               	movlw	234
   926  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   927  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   928  01B0  00AA               	movwf	(??_main^(0+128)+1)
   929  01B1  30C2               	movlw	194
   930  01B2  00A9               	movwf	??_main^(0+128)
   931  01B3                     u2577:
   932  01B3  0BA9               	decfsz	??_main^(0+128),f
   933  01B4  29B3               	goto	u2577
   934  01B5  0BAA               	decfsz	(??_main^(0+128)+1),f
   935  01B6  29B3               	goto	u2577
   936  01B7  0000               	nop
   937  01B8                     l1940:
   938                           
   939                           ;newmain.c: 61:                 UART_Write_Text("\n\r");
   940  01B8  300D               	movlw	(low (((STR_1+12)-__stringbase)| (0+32768)))& (0+255)
   941  01B9  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   942                           
   943                           ;newmain.c: 62:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
   944  01BE  300B               	movlw	11
   945  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   946  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   947  01C1  00AB               	movwf	(??_main^(0+128)+2)
   948  01C2  3026               	movlw	38
   949  01C3  00AA               	movwf	(??_main^(0+128)+1)
   950  01C4  305D               	movlw	93
   951  01C5  00A9               	movwf	??_main^(0+128)
   952  01C6                     u2587:
   953  01C6  0BA9               	decfsz	??_main^(0+128),f
   954  01C7  29C6               	goto	u2587
   955  01C8  0BAA               	decfsz	(??_main^(0+128)+1),f
   956  01C9  29C6               	goto	u2587
   957  01CA  0BAB               	decfsz	(??_main^(0+128)+2),f
   958  01CB  29C6               	goto	u2587
   959  01CC                     l1942:
   960                           
   961                           ;newmain.c: 64:             RD0 = 0;
   962  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   963  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   964  01CE  1008               	bcf	8,0	;volatile
   965  01CF                     l1944:
   966                           
   967                           ;newmain.c: 65:             SSPIF = 0;
