

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   808 ;;		_PWM1_Duty
   809 ;;		_PWM1_Init_Fre
   810 ;;		_PWM1_Start
   811 ;;		_PWM2_Duty
   812 ;;		_PWM2_Init_Fre
   813 ;;		_PWM2_Start
   814 ;;		_UART_Init
   815 ;;		_UART_Write_Text
   816 ;;		_spiInit
   817 ;;		_spiRead
   818 ;;		_spiWrite
   819 ;;		_sprintf
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _main
   827  0175                     _main:
   828  0175                     l2168:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;newmain.c: 32:     TRISD = 0;
   834  0175  1683               	bsf	3,5	;RP0=1, select bank1
   835  0176  1303               	bcf	3,6	;RP1=0, select bank1
   836  0177  0188               	clrf	8	;volatile
   837                           
   838                           ;newmain.c: 33:     PORTD = 0;
   839  0178  1283               	bcf	3,5	;RP0=0, select bank0
   840  0179  1303               	bcf	3,6	;RP1=0, select bank0
   841  017A  0188               	clrf	8	;volatile
   842  017B                     l2170:
   843                           
   844                           ;newmain.c: 35:     GIE = 1;
   845  017B  178B               	bsf	11,7	;volatile
   846  017C                     l2172:
   847                           
   848                           ;newmain.c: 36:     PEIE = 1;
   849  017C  170B               	bsf	11,6	;volatile
   850  017D                     l2174:
   851                           
   852                           ;newmain.c: 37:     SSPIF = 0;
   853  017D  118C               	bcf	12,3	;volatile
   854  017E                     l2176:
   855                           
   856                           ;newmain.c: 38:     SSPIE = 1;
   857  017E  1683               	bsf	3,5	;RP0=1, select bank1
   858  017F  1303               	bcf	3,6	;RP1=0, select bank1
   859  0180  158C               	bsf	12,3	;volatile
   860  0181                     l2178:
   861                           
   862                           ;newmain.c: 39:     ADCON1 = 0x07;
   863  0181  3007               	movlw	7
   864  0182  009F               	movwf	31	;volatile
   865  0183                     l2180:
   866                           
   867                           ;newmain.c: 40:     TRISA5 = 1;
   868  0183  1685               	bsf	5,5	;volatile
   869  0184                     l2182:
   870                           
   871                           ;newmain.c: 41:     UART_Init(9600);
   872  0184  3000               	movlw	0
   873  0185  1283               	bcf	3,5	;RP0=0, select bank0
   874  0186  1303               	bcf	3,6	;RP1=0, select bank0
   875  0187  00A9               	movwf	UART_Init@baudrate+3
   876  0188  3000               	movlw	0
   877  0189  00A8               	movwf	UART_Init@baudrate+2
   878  018A  3025               	movlw	37
   879  018B  00A7               	movwf	UART_Init@baudrate+1
   880  018C  3080               	movlw	128
   881  018D  00A6               	movwf	UART_Init@baudrate
   882  018E  120A  158A  2726  120A  118A  	fcall	_UART_Init
   883  0193                     l2184:
   884                           
   885                           ;newmain.c: 42:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   886  0193  01F0               	clrf	spiInit@sDataSample
   887  0194  01F1               	clrf	spiInit@sClockIdle
   888  0195  01F2               	clrf	spiInit@sTransmitEdge
   889  0196  3024               	movlw	36
   890  0197  120A  158A  22E7  120A  118A  	fcall	_spiInit
   891  019C                     l2186:
   892                           
   893                           ;newmain.c: 43:     PWM2_Init_Fre(1000);
   894  019C  3000               	movlw	0
   895  019D  1283               	bcf	3,5	;RP0=0, select bank0
   896  019E  1303               	bcf	3,6	;RP1=0, select bank0
   897  019F  00A9               	movwf	PWM2_Init_Fre@fre+3
   898  01A0  3000               	movlw	0
   899  01A1  00A8               	movwf	PWM2_Init_Fre@fre+2
   900  01A2  3003               	movlw	3
   901  01A3  00A7               	movwf	PWM2_Init_Fre@fre+1
   902  01A4  30E8               	movlw	232
   903  01A5  00A6               	movwf	PWM2_Init_Fre@fre
   904  01A6  120A  118A  203E  120A  118A  	fcall	_PWM2_Init_Fre
   905  01AB                     l2188:
   906                           
   907                           ;newmain.c: 44:     PWM1_Init_Fre(1000);
   908  01AB  3000               	movlw	0
   909  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   910  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   911  01AE  00A9               	movwf	PWM1_Init_Fre@fre+3
   912  01AF  3000               	movlw	0
   913  01B0  00A8               	movwf	PWM1_Init_Fre@fre+2
   914  01B1  3003               	movlw	3
   915  01B2  00A7               	movwf	PWM1_Init_Fre@fre+1
   916  01B3  30E8               	movlw	232
   917  01B4  00A6               	movwf	PWM1_Init_Fre@fre
   918  01B5  120A  158A  23B8  120A  118A  	fcall	_PWM1_Init_Fre
   919  01BA                     l2190:
   920                           
   921                           ;newmain.c: 45:     PORTDbits.RD1 = 0;
   922  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   923  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   924  01BC  1088               	bcf	8,1	;volatile
   925  01BD                     l2192:
   926                           
   927                           ;newmain.c: 46:     PORTDbits.RD2 = 1;
   928  01BD  1508               	bsf	8,2	;volatile
   929  01BE                     l2194:
   930                           
   931                           ;newmain.c: 47:     PORTDbits.RD3 = 0;
   932  01BE  1188               	bcf	8,3	;volatile
   933  01BF                     l2196:
   934                           
   935                           ;newmain.c: 48:     PORTDbits.RD4 = 1;
   936  01BF  1608               	bsf	8,4	;volatile
   937  01C0                     l2198:
   938                           
   939                           ;newmain.c: 50:     {;newmain.c: 51:         PWM2_Duty(255);
   940  01C0  30FF               	movlw	255
   941  01C1  1683               	bsf	3,5	;RP0=1, select bank1
   942  01C2  1303               	bcf	3,6	;RP1=0, select bank1
   943  01C3  00A5               	movwf	PWM2_Duty@duty^(0+128)
   944  01C4  3000               	movlw	0
   945  01C5  00A6               	movwf	(PWM2_Duty@duty^(0+128)+1)
   946  01C6  120A  158A  249C  120A  118A  	fcall	_PWM2_Duty
   947  01CB                     l2200:
   948                           
   949                           ;newmain.c: 52:         PWM1_Duty(50);
   950  01CB  3032               	movlw	50
   951  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   952  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   953  01CE  00A5               	movwf	PWM1_Duty@duty^(0+128)
   954  01CF  3000               	movlw	0
   955  01D0  00A6               	movwf	(PWM1_Duty@duty^(0+128)+1)
   956  01D1  120A  158A  2407  120A  118A  	fcall	_PWM1_Duty
   957  01D6                     l2202:
   958                           
   959                           ;newmain.c: 53:         PWM2_Start();
   960  01D6  120A  158A  22D0  120A  118A  	fcall	_PWM2_Start
   961  01DB                     l2204:
   962                           
   963                           ;newmain.c: 54:         PWM1_Start();
   964  01DB  120A  158A  22C5  120A  118A  	fcall	_PWM1_Start
   965  01E0                     l2206:
   966                           
   967                           ;newmain.c: 56:         if(SSPIF == 1)
   968  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   969  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   970  01E2  1D8C               	btfss	12,3	;volatile
   971  01E3  29E5               	goto	u2931
   972  01E4  29E6               	goto	u2930
   973  01E5                     u2931:
   974  01E5  2AAA               	goto	l2248
   975  01E6                     u2930:
   976  01E6                     l2208:
   977  01E6                     l2210:
   978                           
   979                           ;newmain.c: 60:             out = spiRead ();
   980  01E6  120A  158A  22BC  120A  118A  	fcall	_spiRead
   981  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   982  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   983  01ED  00A9               	movwf	??_main^(0+128)
   984  01EE  01AA               	clrf	(??_main^(0+128)+1)
   985  01EF  0829               	movf	??_main^(0+128),w
   986  01F0  00C4               	movwf	main@out^(0+128)
   987  01F1  082A               	movf	(??_main+1)^(0+128),w
   988  01F2  00C5               	movwf	(main@out+1)^(0+128)
   989  01F3                     l2212:
   990                           
   991                           ;newmain.c: 61:             if (out == 1)
   992  01F3  0344               	decf	main@out^(0+128),w
