

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   771  0026                     PWM1_Init_Fre@fre:	
   772                           ; 4 bytes @ 0x6
   773                           
   774  0026                     PWM2_Init_Fre@fre:	
   775                           ; 4 bytes @ 0x6
   776                           
   777                           
   778                           ; 4 bytes @ 0x6
   779  0026                     	ds	1
   780  0027                     sprintf@flag:
   781                           
   782                           ; 1 bytes @ 0x7
   783  0027                     	ds	1
   784  0028                     ?___xxtofl:
   785  0028                     sprintf@prec:	
   786                           ; 4 bytes @ 0x8
   787                           
   788  0028                     ___xxtofl@val:	
   789                           ; 1 bytes @ 0x8
   790                           
   791                           
   792                           ; 4 bytes @ 0x8
   793  0028                     	ds	1
   794  0029                     sprintf@val:
   795                           
   796                           ; 2 bytes @ 0x9
   797  0029                     	ds	1
   798  002A                     ??_UART_Init:
   799                           
   800                           ; 1 bytes @ 0xA
   801  002A                     	ds	1
   802  002B                     sprintf@sp:
   803                           
   804                           ; 1 bytes @ 0xB
   805  002B                     	ds	1
   806  002C                     ??___xxtofl:
   807  002C                     sprintf@c:	
   808                           ; 1 bytes @ 0xC
   809                           
   810                           
   811                           ; 1 bytes @ 0xC
   812  002C                     	ds	4
   813  0030                     ___xxtofl@sign:
   814                           
   815                           ; 1 bytes @ 0x10
   816  0030                     	ds	1
   817  0031                     ___xxtofl@exp:
   818                           
   819                           ; 1 bytes @ 0x11
   820  0031                     	ds	1
   821  0032                     ___xxtofl@arg:
   822                           
   823                           ; 4 bytes @ 0x12
   824  0032                     	ds	4
   825  0036                     ?___fldiv:
   826  0036                     ___fldiv@a:	
   827                           ; 4 bytes @ 0x16
   828                           
   829                           
   830                           ; 4 bytes @ 0x16
   831  0036                     	ds	4
   832  003A                     ___fldiv@b:
   833                           
   834                           ; 4 bytes @ 0x1A
   835  003A                     	ds	4
   836  003E                     ??___fldiv:
   837                           
   838                           ; 1 bytes @ 0x1E
   839  003E                     	ds	5
   840  0043                     ___fldiv@rem:
   841                           
   842                           ; 4 bytes @ 0x23
   843  0043                     	ds	4
   844  0047                     ___fldiv@sign:
   845                           
   846                           ; 1 bytes @ 0x27
   847  0047                     	ds	1
   848  0048                     ___fldiv@new_exp:
   849                           
   850                           ; 2 bytes @ 0x28
   851  0048                     	ds	2
   852  004A                     ___fldiv@grs:
   853                           
   854                           ; 4 bytes @ 0x2A
   855  004A                     	ds	4
   856  004E                     ___fldiv@bexp:
   857                           
   858                           ; 1 bytes @ 0x2E
   859  004E                     	ds	1
   860  004F                     ___fldiv@aexp:
   861                           
   862                           ; 1 bytes @ 0x2F
   863  004F                     	ds	1
   864  0050                     ?___flmul:
   865  0050                     ___flmul@b:	
   866                           ; 4 bytes @ 0x30
   867                           
   868                           
   869                           ; 4 bytes @ 0x30
   870  0050                     	ds	4
   871  0054                     ___flmul@a:
   872                           
   873                           ; 4 bytes @ 0x34
   874  0054                     	ds	4
   875  0058                     ??___flmul:
   876                           
   877                           ; 1 bytes @ 0x38
   878  0058                     	ds	5
   879  005D                     ___flmul@sign:
   880                           
   881                           ; 1 bytes @ 0x3D
   882  005D                     	ds	1
   883  005E                     ___flmul@grs:
   884                           
   885                           ; 4 bytes @ 0x3E
   886  005E                     	ds	4
   887  0062                     ___flmul@aexp:
   888                           
   889                           ; 1 bytes @ 0x42
   890  0062                     	ds	1
   891  0063                     ___flmul@bexp:
   892                           
   893                           ; 1 bytes @ 0x43
   894  0063                     	ds	1
   895  0064                     ___flmul@prod:
   896                           
   897                           ; 4 bytes @ 0x44
   898  0064                     	ds	4
   899  0068                     ___flmul@temp:
   900                           
   901                           ; 2 bytes @ 0x48
   902  0068                     	ds	2
   903  006A                     ?___fltol:
   904  006A                     ___fltol@f1:	
   905                           ; 4 bytes @ 0x4A
   906                           
   907                           
   908                           ; 4 bytes @ 0x4A
   909  006A                     	ds	4
   910  006E                     ___fltol@sign1:
   911                           
   912                           ; 1 bytes @ 0x4E
   913  006E                     	ds	1
   914  006F                     ___fltol@exp1:
   915                           
   916                           ; 1 bytes @ 0x4F
   917  006F                     	ds	1
   918                           
   919                           	psect	maintext
   920  01B0                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 44 in file "newmain.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  out            10   12[BANK1 ] unsigned char [10]
   931 ;;  num             2   22[BANK1 ] int 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : B00/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0      12       0       0
   943 ;;      Temps:          0       0       3       0       0
   944 ;;      Totals:         0       0      15       0       0
   945 ;;Total ram usage:       15 bytes
   946 ;; Hardware stack levels required when called: 3
   947 ;; This function calls:
   948 ;;		_PWM1_Duty
   949 ;;		_PWM1_Init_Fre
   950 ;;		_PWM1_Start
   951 ;;		_PWM2_Duty
   952 ;;		_PWM2_Init_Fre
   953 ;;		_PWM2_Start
   954 ;;		_UART_Init
   955 ;;		_UART_Write_Text
   956 ;;		_spiDataReady
   957 ;;		_spiInit
   958 ;;		_spiRead
   959 ;;		_spiWrite
   960 ;;		_sprintf
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  01B0                     _main:
   969  01B0                     l2567:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;newmain.c: 46:     TRISD = 0;
   975  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   976  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   977  01B2  0188               	clrf	8	;volatile
   978                           
   979                           ;newmain.c: 47:     PORTD = 0;
   980  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   981  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   982  01B5  0188               	clrf	8	;volatile
   983  01B6                     l2569:
   984                           
   985                           ;newmain.c: 49:     GIE = 1;
   986  01B6  178B               	bsf	11,7	;volatile
   987  01B7                     l2571:
   988                           
   989                           ;newmain.c: 50:     PEIE = 1;
   990  01B7  170B               	bsf	11,6	;volatile
   991  01B8                     l2573:
   992                           
   993                           ;newmain.c: 51:     SSPIF = 0;
   994  01B8  118C               	bcf	12,3	;volatile
   995  01B9                     l2575:
   996                           
   997                           ;newmain.c: 52:     SSPIE = 1;
   998  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   999  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1000  01BB  158C               	bsf	12,3	;volatile
  1001  01BC                     l2577:
  1002                           
  1003                           ;newmain.c: 53:     ADCON1 = 0x07;
  1004  01BC  3007               	movlw	7
  1005  01BD  009F               	movwf	31	;volatile
  1006  01BE                     l2579:
  1007                           
  1008                           ;newmain.c: 54:     TRISA5 = 1;
  1009  01BE  1685               	bsf	5,5	;volatile
  1010  01BF                     l2581:
  1011                           
  1012                           ;newmain.c: 55:     UART_Init(9600);
  1013  01BF  3000               	movlw	0
  1014  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1015  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1016  01C2  00A9               	movwf	UART_Init@baudrate+3
