

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   808 ;;		_UART_Init
   809 ;;		_UART_Write_Text
   810 ;;		_spiDataReady
   811 ;;		_spiInit
   812 ;;		_spiRead
   813 ;;		_spiWrite
   814 ;;		_sprintf
   815 ;; This function is called by:
   816 ;;		Startup code after reset
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _main
   822  01C4                     _main:
   823  01C4                     l2170:	
   824                           ;incstack = 0
   825                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           
   827                           
   828                           ;newmain.c: 29:     TRISD = 0;
   829  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   830  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   831  01C6  0188               	clrf	8	;volatile
   832                           
   833                           ;newmain.c: 30:     PORTD = 0;
   834  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   835  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   836  01C9  0188               	clrf	8	;volatile
   837  01CA                     l2172:
   838                           
   839                           ;newmain.c: 32:     GIE = 1;
   840  01CA  178B               	bsf	11,7	;volatile
   841  01CB                     l2174:
   842                           
   843                           ;newmain.c: 33:     PEIE = 1;
   844  01CB  170B               	bsf	11,6	;volatile
   845  01CC                     l2176:
   846                           
   847                           ;newmain.c: 34:     SSPIF = 0;
   848  01CC  118C               	bcf	12,3	;volatile
   849  01CD                     l2178:
   850                           
   851                           ;newmain.c: 35:     SSPIE = 1;
   852  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   853  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   854  01CF  158C               	bsf	12,3	;volatile
   855  01D0                     l2180:
   856                           
   857                           ;newmain.c: 36:     ADCON1 = 0x07;
   858  01D0  3007               	movlw	7
   859  01D1  009F               	movwf	31	;volatile
   860  01D2                     l2182:
   861                           
   862                           ;newmain.c: 37:     TRISA5 = 1;
   863  01D2  1685               	bsf	5,5	;volatile
   864  01D3                     l2184:
   865                           
   866                           ;newmain.c: 38:     UART_Init(9600);
   867  01D3  3000               	movlw	0
   868  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   869  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   870  01D6  00A9               	movwf	UART_Init@baudrate+3
   871  01D7  3000               	movlw	0
   872  01D8  00A8               	movwf	UART_Init@baudrate+2
   873  01D9  3025               	movlw	37
   874  01DA  00A7               	movwf	UART_Init@baudrate+1
   875  01DB  3080               	movlw	128
   876  01DC  00A6               	movwf	UART_Init@baudrate
   877  01DD  120A  158A  2726  120A  118A  	fcall	_UART_Init
   878  01E2                     l2186:
   879                           
   880                           ;newmain.c: 39:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   881  01E2  01F0               	clrf	spiInit@sDataSample
   882  01E3  01F1               	clrf	spiInit@sClockIdle
   883  01E4  01F2               	clrf	spiInit@sTransmitEdge
   884  01E5  3024               	movlw	36
   885  01E6  120A  118A  200A  120A  118A  	fcall	_spiInit
   886  01EB                     l2188:
   887                           
   888                           ;newmain.c: 40:     PWM2_Init_Fre(1000);
   889  01EB  3000               	movlw	0
   890  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   891  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   892  01EE  00A9               	movwf	PWM2_Init_Fre@fre+3
   893  01EF  3000               	movlw	0
   894  01F0  00A8               	movwf	PWM2_Init_Fre@fre+2
   895  01F1  3003               	movlw	3
   896  01F2  00A7               	movwf	PWM2_Init_Fre@fre+1
   897  01F3  30E8               	movlw	232
   898  01F4  00A6               	movwf	PWM2_Init_Fre@fre
   899  01F5  120A  158A  2474  120A  118A  	fcall	_PWM2_Init_Fre
   900  01FA                     l2190:
   901                           
   902                           ;newmain.c: 41:     PWM1_Init_Fre(1000);
   903  01FA  3000               	movlw	0
   904  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   905  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   906  01FD  00A9               	movwf	PWM1_Init_Fre@fre+3
   907  01FE  3000               	movlw	0
   908  01FF  00A8               	movwf	PWM1_Init_Fre@fre+2
   909  0200  3003               	movlw	3
   910  0201  00A7               	movwf	PWM1_Init_Fre@fre+1
   911  0202  30E8               	movlw	232
   912  0203  00A6               	movwf	PWM1_Init_Fre@fre
   913  0204  120A  158A  2425  120A  118A  	fcall	_PWM1_Init_Fre
   914  0209                     l2192:
   915                           
   916                           ;newmain.c: 42:     PORTDbits.RD1 = 0;
   917  0209  1283               	bcf	3,5	;RP0=0, select bank0
   918  020A  1303               	bcf	3,6	;RP1=0, select bank0
   919  020B  1088               	bcf	8,1	;volatile
   920  020C                     l2194:
   921                           
   922                           ;newmain.c: 43:     PORTDbits.RD2 = 1;
   923  020C  1508               	bsf	8,2	;volatile
   924  020D                     l2196:
   925                           
   926                           ;newmain.c: 44:     PORTDbits.RD3 = 0;
   927  020D  1188               	bcf	8,3	;volatile
   928  020E                     l2198:
   929                           
   930                           ;newmain.c: 45:     PORTDbits.RD4 = 1;
   931  020E  1608               	bsf	8,4	;volatile
   932  020F                     l2200:
   933                           
   934                           ;newmain.c: 47:     {;newmain.c: 48:         PWM2_Duty(255);
   935  020F  30FF               	movlw	255
   936  0210  1683               	bsf	3,5	;RP0=1, select bank1
   937  0211  1303               	bcf	3,6	;RP1=0, select bank1
   938  0212  00A5               	movwf	PWM2_Duty@duty^(0+128)
   939  0213  3000               	movlw	0
   940  0214  00A6               	movwf	(PWM2_Duty@duty^(0+128)+1)
   941  0215  120A  158A  2558  120A  118A  	fcall	_PWM2_Duty
   942  021A                     l2202:
   943                           
   944                           ;newmain.c: 49:         PWM1_Duty(50);
   945  021A  3032               	movlw	50
   946  021B  1683               	bsf	3,5	;RP0=1, select bank1
   947  021C  1303               	bcf	3,6	;RP1=0, select bank1
   948  021D  00A5               	movwf	PWM1_Duty@duty^(0+128)
   949  021E  3000               	movlw	0
   950  021F  00A6               	movwf	(PWM1_Duty@duty^(0+128)+1)
   951  0220  120A  158A  24C3  120A  118A  	fcall	_PWM1_Duty
   952  0225                     l2204:
   953                           
   954                           ;newmain.c: 50:         PWM2_Start();
   955  0225  120A  158A  22EA  120A  118A  	fcall	_PWM2_Start
   956  022A                     l2206:
   957                           
   958                           ;newmain.c: 51:         PWM1_Start();
   959  022A  120A  158A  22DF  120A  118A  	fcall	_PWM1_Start
   960  022F                     l2208:
   961                           
   962                           ;newmain.c: 53:         if(spiDataReady())
   963  022F  120A  158A  2301  120A  118A  	fcall	_spiDataReady
   964  0234  0870               	movf	?_spiDataReady,w
   965  0235  0471               	iorwf	?_spiDataReady+1,w
   966  0236  1903               	btfsc	3,2
   967  0237  2A39               	goto	u2991
   968  0238  2A3A               	goto	u2990
   969  0239                     u2991:
   970  0239  2AAA               	goto	l2234
   971  023A                     u2990:
   972  023A                     l2210:
   973                           
   974                           ;newmain.c: 54:         {;newmain.c: 55:             char out [10];;newmain.c: 56:      
      +                                 int num = spiRead ();
   975  023A  120A  158A  22D6  120A  118A  	fcall	_spiRead
   976  023F  1683               	bsf	3,5	;RP0=1, select bank1
   977  0240  1303               	bcf	3,6	;RP1=0, select bank1
   978  0241  00A9               	movwf	??_main^(0+128)
   979  0242  01AA               	clrf	(??_main^(0+128)+1)
   980  0243  0829               	movf	??_main^(0+128),w
   981  0244  00B6               	movwf	main@num^(0+128)
   982  0245  082A               	movf	(??_main+1)^(0+128),w
   983  0246  00B7               	movwf	(main@num+1)^(0+128)
   984  0247                     l2212:
   985                           
   986                           ;newmain.c: 57:             sprintf(out, "%d\n", num);
   987  0247  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   988  0248  00A9               	movwf	??_main^(0+128)
   989  0249  0829               	movf	??_main^(0+128),w
   990  024A  1283               	bcf	3,5	;RP0=0, select bank0
