

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   789  01FB  01F0               	clrf	spiInit@sDataSample
   790  01FC  01F1               	clrf	spiInit@sClockIdle
   791  01FD  01F2               	clrf	spiInit@sTransmitEdge
   792  01FE  3024               	movlw	36
   793  01FF  120A  158A  249D  120A  118A  	fcall	_spiInit
   794  0204                     l1912:
   795                           
   796                           ;newmain.c: 39:     PWM2_Init_Fre(1000);
   797  0204  3000               	movlw	0
   798  0205  1283               	bcf	3,5	;RP0=0, select bank0
   799  0206  1303               	bcf	3,6	;RP1=0, select bank0
   800  0207  00A9               	movwf	PWM2_Init_Fre@fre+3
   801  0208  3000               	movlw	0
   802  0209  00A8               	movwf	PWM2_Init_Fre@fre+2
   803  020A  3003               	movlw	3
   804  020B  00A7               	movwf	PWM2_Init_Fre@fre+1
   805  020C  30E8               	movlw	232
   806  020D  00A6               	movwf	PWM2_Init_Fre@fre
   807  020E  120A  158A  254E  120A  118A  	fcall	_PWM2_Init_Fre
   808  0213                     l1914:
   809                           
   810                           ;newmain.c: 40:     PWM1_Init_Fre(1000);
   811  0213  3000               	movlw	0
   812  0214  1283               	bcf	3,5	;RP0=0, select bank0
   813  0215  1303               	bcf	3,6	;RP1=0, select bank0
   814  0216  00A9               	movwf	PWM1_Init_Fre@fre+3
   815  0217  3000               	movlw	0
   816  0218  00A8               	movwf	PWM1_Init_Fre@fre+2
   817  0219  3003               	movlw	3
   818  021A  00A7               	movwf	PWM1_Init_Fre@fre+1
   819  021B  30E8               	movlw	232
   820  021C  00A6               	movwf	PWM1_Init_Fre@fre
   821  021D  120A  158A  24FF  120A  118A  	fcall	_PWM1_Init_Fre
   822  0222                     l1916:
   823                           
   824                           ;newmain.c: 41:     PORTDbits.RD1 = 0;
   825  0222  1283               	bcf	3,5	;RP0=0, select bank0
   826  0223  1303               	bcf	3,6	;RP1=0, select bank0
   827  0224  1088               	bcf	8,1	;volatile
   828  0225                     l1918:
   829                           
   830                           ;newmain.c: 42:     PORTDbits.RD2 = 1;
   831  0225  1508               	bsf	8,2	;volatile
   832  0226                     l1920:
   833                           
   834                           ;newmain.c: 43:     PORTDbits.RD3 = 0;
   835  0226  1188               	bcf	8,3	;volatile
   836  0227                     l1922:
   837                           
   838                           ;newmain.c: 44:     PORTDbits.RD4 = 1;
   839  0227  1608               	bsf	8,4	;volatile
   840  0228                     l1924:
   841                           
   842                           ;newmain.c: 46:     {;newmain.c: 47:         PWM2_Duty(255);
   843  0228  30FF               	movlw	255
   844  0229  1683               	bsf	3,5	;RP0=1, select bank1
   845  022A  1303               	bcf	3,6	;RP1=0, select bank1
   846  022B  00A5               	movwf	PWM2_Duty@duty^(0+128)
   847  022C  3000               	movlw	0
   848  022D  00A6               	movwf	(PWM2_Duty@duty^(0+128)+1)
   849  022E  120A  158A  2632  120A  118A  	fcall	_PWM2_Duty
   850  0233                     l1926:
   851                           
   852                           ;newmain.c: 48:         PWM1_Duty(50);
   853  0233  3032               	movlw	50
   854  0234  1683               	bsf	3,5	;RP0=1, select bank1
   855  0235  1303               	bcf	3,6	;RP1=0, select bank1
   856  0236  00A5               	movwf	PWM1_Duty@duty^(0+128)
   857  0237  3000               	movlw	0
   858  0238  00A6               	movwf	(PWM1_Duty@duty^(0+128)+1)
   859  0239  120A  158A  259D  120A  118A  	fcall	_PWM1_Duty
   860  023E                     l1928:
   861                           
   862                           ;newmain.c: 49:         PWM2_Start();
   863  023E  120A  158A  2486  120A  118A  	fcall	_PWM2_Start
   864  0243                     l1930:
   865                           
   866                           ;newmain.c: 50:         PWM1_Start();
   867  0243  120A  158A  247B  120A  118A  	fcall	_PWM1_Start
   868  0248                     l1932:
   869                           
   870                           ;newmain.c: 51:         UART_Write_Text("Test message\n\r");
   871  0248  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   872  0249  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   873  024E                     l1934:
   874                           
   875                           ;newmain.c: 52:         if(spiDataReady())
   876  024E  120A  118A  200A  120A  118A  	fcall	_spiDataReady
   877  0253  0870               	movf	?_spiDataReady,w
   878  0254  0471               	iorwf	?_spiDataReady+1,w
   879  0255  1903               	btfsc	3,2
   880  0256  2A58               	goto	u2551
   881  0257  2A59               	goto	u2550
   882  0258                     u2551:
   883  0258  2AAA               	goto	l146
   884  0259                     u2550:
   885  0259                     l1936:
   886                           
   887                           ;newmain.c: 53:         {;newmain.c: 54:             int data;;newmain.c: 55:           
      +                            data = spiRead ();
   888  0259  120A  158A  2472  120A  118A  	fcall	_spiRead
   889  025E  1683               	bsf	3,5	;RP0=1, select bank1
   890  025F  1303               	bcf	3,6	;RP1=0, select bank1
   891  0260  00A9               	movwf	??_main^(0+128)
   892  0261  01AA               	clrf	(??_main^(0+128)+1)
   893  0262  0829               	movf	??_main^(0+128),w
   894  0263  00AC               	movwf	main@data^(0+128)
   895  0264  082A               	movf	(??_main+1)^(0+128),w
   896  0265  00AD               	movwf	(main@data+1)^(0+128)
   897                           
   898                           ;newmain.c: 56:             if (spiRead())
   899  0266  120A  158A  2472  120A  118A  	fcall	_spiRead
   900  026B  3A00               	xorlw	0
   901  026C  1903               	skipnz
   902  026D  2A6F               	goto	u2561
   903  026E  2A70               	goto	u2560
   904  026F                     u2561:
   905  026F  2AA6               	goto	l1950
   906  0270                     u2560:
   907  0270                     l1938:
   908                           
   909                           ;newmain.c: 57:             {;newmain.c: 58:                 RD0 = 1;
   910  0270  1283               	bcf	3,5	;RP0=0, select bank0
   911  0271  1303               	bcf	3,6	;RP1=0, select bank0
   912  0272  1408               	bsf	8,0	;volatile
   913  0273                     l1940:
   914                           
   915                           ;newmain.c: 59:                 spiWrite (1);
   916  0273  3001               	movlw	1
   917  0274  120A  158A  246C  120A  118A  	fcall	_spiWrite
   918  0279                     l1942:
   919                           
   920                           ;newmain.c: 60:                 UART_Write_Text("Data = ");
   921  0279  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   922  027A  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   923  027F                     l1944:
   924                           
   925                           ;newmain.c: 61:                 UART_Write(data);
   926  027F  1683               	bsf	3,5	;RP0=1, select bank1
   927  0280  1303               	bcf	3,6	;RP1=0, select bank1
   928  0281  082C               	movf	main@data^(0+128),w
   929  0282  120A  158A  2491  120A  118A  	fcall	_UART_Write
   930  0287                     l1946:
   931                           
   932                           ;newmain.c: 62:                 _delay((unsigned long)((90)*(8000000/4000.0)));
   933  0287  30EA               	movlw	234
   934  0288  1683               	bsf	3,5	;RP0=1, select bank1
   935  0289  1303               	bcf	3,6	;RP1=0, select bank1
   936  028A  00AA               	movwf	(??_main^(0+128)+1)
   937  028B  30C2               	movlw	194
   938  028C  00A9               	movwf	??_main^(0+128)
   939  028D                     u2577:
   940  028D  0BA9               	decfsz	??_main^(0+128),f
   941  028E  2A8D               	goto	u2577
   942  028F  0BAA               	decfsz	(??_main^(0+128)+1),f
   943  0290  2A8D               	goto	u2577
   944  0291  0000               	nop
   945  0292                     l1948:
   946                           
   947                           ;newmain.c: 63:                 UART_Write_Text("\n\r");
   948  0292  300D               	movlw	(low (((STR_1+12)-__stringbase)| (0+32768)))& (0+255)
   949  0293  120A  158A  24B3  120A  118A  	fcall	_UART_Write_Text
   950                           
   951                           ;newmain.c: 64:                 _delay((unsigned long)((1000)*(8000000/4000.0)));
   952  0298  300B               	movlw	11
   953  0299  1683               	bsf	3,5	;RP0=1, select bank1
   954  029A  1303               	bcf	3,6	;RP1=0, select bank1
   955  029B  00AB               	movwf	(??_main^(0+128)+2)
   956  029C  3026               	movlw	38
   957  029D  00AA               	movwf	(??_main^(0+128)+1)
   958  029E  305D               	movlw	93
   959  029F  00A9               	movwf	??_main^(0+128)
   960  02A0                     u2587:
   961  02A0  0BA9               	decfsz	??_main^(0+128),f
   962  02A1  2AA0               	goto	u2587
   963  02A2  0BAA               	decfsz	(??_main^(0+128)+1),f
   964  02A3  2AA0               	goto	u2587
   965  02A4  0BAB               	decfsz	(??_main^(0+128)+2),f
   966  02A5  2AA0               	goto	u2587
   967  02A6                     l1950:
   968                           
