

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   748                           ; 1 bytes @ 0x3
   749  0073                     	ds	1
   750  0074                     ??___flneg:
   751  0074                     ??___lwdiv:	
   752                           ; 1 bytes @ 0x4
   753                           
   754  0074                     ??___xxtofl:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0074                     UART_Write_Text@text:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0074                     __Umul8_16@product:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ___aldiv@dividend:	
   764                           ; 2 bytes @ 0x4
   765                           
   766  0074                     ___fleq@ff2:	
   767                           ; 4 bytes @ 0x4
   768                           
   769  0074                     ___flge@ff2:	
   770                           ; 4 bytes @ 0x4
   771                           
   772                           
   773                           ; 4 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     ___lwdiv@quotient:
   776                           
   777                           ; 2 bytes @ 0x5
   778  0075                     	ds	1
   779  0076                     __Umul8_16@word_mpld:
   780                           
   781                           ; 2 bytes @ 0x6
   782  0076                     	ds	1
   783  0077                     ___lwdiv@counter:
   784                           
   785                           ; 1 bytes @ 0x7
   786  0077                     	ds	1
   787  0078                     ??___aldiv:
   788  0078                     ??___fleq:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0078                     ??___flge:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0078                     ?___lwmod:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0078                     __Umul8_16@multiplier:	
   798                           ; 2 bytes @ 0x8
   799                           
   800  0078                     ___xxtofl@sign:	
   801                           ; 1 bytes @ 0x8
   802                           
   803  0078                     ___lwmod@divisor:	
   804                           ; 1 bytes @ 0x8
   805                           
   806                           
   807                           ; 2 bytes @ 0x8
   808  0078                     	ds	1
   809  0079                     ??___flmul:
   810  0079                     ___xxtofl@exp:	
   811                           ; 1 bytes @ 0x9
   812                           
   813  0079                     UART_Init@x:	
   814                           ; 1 bytes @ 0x9
   815                           
   816                           
   817                           ; 2 bytes @ 0x9
   818  0079                     	ds	1
   819  007A                     ___lwmod@dividend:
   820  007A                     ___xxtofl@arg:	
   821                           ; 2 bytes @ 0xA
   822                           
   823                           
   824                           ; 4 bytes @ 0xA
   825  007A                     	ds	2
   826  007C                     ??_frexp:
   827  007C                     ??___lwmod:	
   828                           ; 1 bytes @ 0xC
   829                           
   830                           
   831                           ; 1 bytes @ 0xC
   832  007C                     	ds	1
   833  007D                     ___lwmod@counter:
   834                           
   835                           ; 1 bytes @ 0xD
   836  007D                     	ds	1
   837  007E                     ??_cos:
   838  007E                     ??_computeLyapunov:	
   839                           ; 1 bytes @ 0xE
   840                           
   841  007E                     ??___flsub:	
   842                           ; 1 bytes @ 0xE
   843                           
   844                           
   845                           	psect	cstackBANK0
   846  0020                     __pcstackBANK0:	
   847                           ; 1 bytes @ 0xE
   848                           
   849  0020                     ?_sprintf:
   850  0020                     ?_frexp:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0020                     ?___flmul:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  0020                     sprintf@f:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0020                     ___aldiv@counter:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0020                     ___flmul@b:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0020                     frexp@value:	
   866                           ; 4 bytes @ 0x0
   867                           
   868                           
   869                           ; 4 bytes @ 0x0
   870  0020                     	ds	1
   871  0021                     ___aldiv@sign:
   872                           
   873                           ; 1 bytes @ 0x1
   874  0021                     	ds	1
   875  0022                     ___aldiv@quotient:
   876                           
   877                           ; 4 bytes @ 0x2
   878  0022                     	ds	1
   879  0023                     ??_sprintf:
   880                           
   881                           ; 1 bytes @ 0x3
   882  0023                     	ds	1
   883  0024                     frexp@eptr:
   884  0024                     ___flmul@a:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 4 bytes @ 0x4
   889  0024                     	ds	2
   890  0026                     ?_UART_Init:
   891  0026                     sprintf@ap:	
   892                           ; 1 bytes @ 0x6
   893                           
   894  0026                     UART_Init@baudrate:	
   895                           ; 1 bytes @ 0x6
   896                           
   897                           
   898                           ; 4 bytes @ 0x6
   899  0026                     	ds	1
   900  0027                     sprintf@flag:
   901                           
   902                           ; 1 bytes @ 0x7
   903  0027                     	ds	1
   904  0028                     sprintf@prec:
   905  0028                     ___flmul@sign:	
   906                           ; 1 bytes @ 0x8
   907                           
   908                           
   909                           ; 1 bytes @ 0x8
   910  0028                     	ds	1
   911  0029                     sprintf@val:
   912  0029                     ___flmul@grs:	
   913                           ; 2 bytes @ 0x9
   914                           
   915                           
   916                           ; 4 bytes @ 0x9
   917  0029                     	ds	1
   918  002A                     ??_UART_Init:
   919                           
   920                           ; 1 bytes @ 0xA
   921  002A                     	ds	1
   922  002B                     sprintf@sp:
   923                           
   924                           ; 1 bytes @ 0xB
   925  002B                     	ds	1
   926  002C                     sprintf@c:
   927                           
   928                           ; 1 bytes @ 0xC
   929  002C                     	ds	1
   930  002D                     ___flmul@aexp:
   931                           
   932                           ; 1 bytes @ 0xD
   933  002D                     	ds	1
   934  002E                     ___flmul@bexp:
   935                           
   936                           ; 1 bytes @ 0xE
   937  002E                     	ds	1
   938  002F                     ___flmul@prod:
   939                           
   940                           ; 4 bytes @ 0xF
   941  002F                     	ds	4
   942  0033                     ___flmul@temp:
   943                           
   944                           ; 2 bytes @ 0x13
   945  0033                     	ds	2
   946  0035                     ?___fladd:
   947  0035                     ___fladd@b:	
   948                           ; 4 bytes @ 0x15
   949                           
   950                           
   951                           ; 4 bytes @ 0x15
   952  0035                     	ds	4
   953  0039                     ___fladd@a:
   954                           
   955                           ; 4 bytes @ 0x19
   956  0039                     	ds	4
   957  003D                     ??___fladd:
   958                           
   959                           ; 1 bytes @ 0x1D
   960  003D                     	ds	8
   961  0045                     ___fladd@signs:
   962                           
   963                           ; 1 bytes @ 0x25
   964  0045                     	ds	1
   965  0046                     ___fladd@aexp:
   966                           
   967                           ; 1 bytes @ 0x26
   968  0046                     	ds	1
   969  0047                     ___fladd@bexp:
   970                           
   971                           ; 1 bytes @ 0x27
   972  0047                     	ds	1
   973  0048                     ___fladd@grs:
   974                           
   975                           ; 1 bytes @ 0x28
   976  0048                     	ds	1
   977  0049                     ?_eval_poly:
   978  0049                     ?___flsub:	
   979                           ; 4 bytes @ 0x29
   980                           
   981  0049                     ___flsub@a:	
   982                           ; 4 bytes @ 0x29
   983                           
   984  0049                     eval_poly@x:	
   985                           ; 4 bytes @ 0x29
   986                           
   987                           
   988                           ; 4 bytes @ 0x29
   989  0049                     	ds	4
   990  004D                     eval_poly@d:
   991  004D                     ___flsub@b:	
   992                           ; 1 bytes @ 0x2D
   993                           
   994                           
   995                           ; 4 bytes @ 0x2D
   996  004D                     	ds	1
   997  004E                     eval_poly@n:
   998                           
   999                           ; 2 bytes @ 0x2E
  1000  004E                     	ds	2
  1001  0050                     ??_eval_poly:
  1002                           
  1003                           ; 1 bytes @ 0x30
  1004  0050                     	ds	1
  1005  0051                     ?___fltol:
  1006  0051                     ___fltol@f1:	
  1007                           ; 4 bytes @ 0x31
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x31
  1011  0051                     	ds	4
  1012  0055                     ??___fltol:
  1013  0055                     eval_poly@res:	
  1014                           ; 1 bytes @ 0x35
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x35
  1018  0055                     	ds	4
  1019  0059                     ?___fldiv:
  1020  0059                     ___fldiv@a:	
  1021                           ; 4 bytes @ 0x39
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x39
  1025  0059                     	ds	1
  1026  005A                     ___fltol@sign1:
  1027                           
  1028                           ; 1 bytes @ 0x3A
  1029  005A                     	ds	1
  1030  005B                     ___fltol@exp1:
  1031                           
  1032                           ; 1 bytes @ 0x3B
  1033  005B                     	ds	1
  1034  005C                     ?___awdiv:
  1035  005C                     ?_floor:	
  1036                           ; 2 bytes @ 0x3C
  1037                           
  1038  005C                     ___awdiv@divisor:	
  1039                           ; 4 bytes @ 0x3C
  1040                           
  1041  005C                     floor@x:	
  1042                           ; 2 bytes @ 0x3C
  1043                           
  1044                           
  1045                           ; 4 bytes @ 0x3C
  1046  005C                     	ds	1
  1047  005D                     ___fldiv@b:
  1048                           
  1049                           ; 4 bytes @ 0x3D
  1050  005D                     	ds	1
  1051  005E                     ___awdiv@dividend:
