

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   732                           ; 1 bytes @ 0x2
   733                           
   734  0022                     ___aldiv@quotient:	
   735                           ; 2 bytes @ 0x2
   736                           
   737                           
   738                           ; 4 bytes @ 0x2
   739  0022                     	ds	4
   740  0026                     ?_UART_Init:
   741  0026                     ?_PWM_Max_Duty:	
   742                           ; 1 bytes @ 0x6
   743                           
   744  0026                     ?_PWM1_Init_Fre:	
   745                           ; 2 bytes @ 0x6
   746                           
   747  0026                     ?_PWM2_Init_Fre:	
   748                           ; 2 bytes @ 0x6
   749                           
   750  0026                     UART_Init@baudrate:	
   751                           ; 2 bytes @ 0x6
   752                           
   753  0026                     PWM1_Init_Fre@fre:	
   754                           ; 4 bytes @ 0x6
   755                           
   756  0026                     PWM2_Init_Fre@fre:	
   757                           ; 4 bytes @ 0x6
   758                           
   759                           
   760                           ; 4 bytes @ 0x6
   761  0026                     	ds	2
   762  0028                     ?___xxtofl:
   763  0028                     ___xxtofl@val:	
   764                           ; 4 bytes @ 0x8
   765                           
   766                           
   767                           ; 4 bytes @ 0x8
   768  0028                     	ds	2
   769  002A                     ??_UART_Init:
   770                           
   771                           ; 1 bytes @ 0xA
   772  002A                     	ds	2
   773  002C                     ??___xxtofl:
   774                           
   775                           ; 1 bytes @ 0xC
   776  002C                     	ds	1
   777  002D                     ??_sprintf:
   778                           
   779                           ; 1 bytes @ 0xD
   780  002D                     	ds	3
   781  0030                     sprintf@ap:
   782  0030                     ___xxtofl@sign:	
   783                           ; 1 bytes @ 0x10
   784                           
   785                           
   786                           ; 1 bytes @ 0x10
   787  0030                     	ds	1
   788  0031                     sprintf@flag:
   789  0031                     ___xxtofl@exp:	
   790                           ; 1 bytes @ 0x11
   791                           
   792                           
   793                           ; 1 bytes @ 0x11
   794  0031                     	ds	1
   795  0032                     sprintf@prec:
   796  0032                     ___xxtofl@arg:	
   797                           ; 1 bytes @ 0x12
   798                           
   799                           
   800                           ; 4 bytes @ 0x12
   801  0032                     	ds	1
   802  0033                     sprintf@val:
   803                           
   804                           ; 2 bytes @ 0x13
   805  0033                     	ds	2
   806  0035                     sprintf@c:
   807                           
   808                           ; 1 bytes @ 0x15
   809  0035                     	ds	1
   810  0036                     ??_AVG_Index:
   811  0036                     ?___fldiv:	
   812                           ; 1 bytes @ 0x16
   813                           
   814  0036                     ___fldiv@a:	
   815                           ; 4 bytes @ 0x16
   816                           
   817                           
   818                           ; 4 bytes @ 0x16
   819  0036                     	ds	4
   820  003A                     ___fldiv@b:
   821                           
   822                           ; 4 bytes @ 0x1A
   823  003A                     	ds	4
   824  003E                     ??___fldiv:
   825                           
   826                           ; 1 bytes @ 0x1E
   827  003E                     	ds	5
   828  0043                     ___fldiv@rem:
   829                           
   830                           ; 4 bytes @ 0x23
   831  0043                     	ds	4
   832  0047                     ___fldiv@sign:
   833                           
   834                           ; 1 bytes @ 0x27
   835  0047                     	ds	1
   836  0048                     ___fldiv@new_exp:
   837                           
   838                           ; 2 bytes @ 0x28
   839  0048                     	ds	2
   840  004A                     ___fldiv@grs:
   841                           
   842                           ; 4 bytes @ 0x2A
   843  004A                     	ds	4
   844  004E                     ___fldiv@bexp:
   845                           
   846                           ; 1 bytes @ 0x2E
   847  004E                     	ds	1
   848  004F                     ___fldiv@aexp:
   849                           
   850                           ; 1 bytes @ 0x2F
   851  004F                     	ds	1
   852  0050                     ?___flmul:
   853  0050                     ___flmul@b:	
   854                           ; 4 bytes @ 0x30
   855                           
   856                           
   857                           ; 4 bytes @ 0x30
   858  0050                     	ds	4
   859  0054                     ___flmul@a:
   860                           
   861                           ; 4 bytes @ 0x34
   862  0054                     	ds	4
   863  0058                     ??___flmul:
   864                           
   865                           ; 1 bytes @ 0x38
   866  0058                     	ds	5
   867  005D                     ___flmul@sign:
   868                           
   869                           ; 1 bytes @ 0x3D
   870  005D                     	ds	1
   871  005E                     ___flmul@grs:
   872                           
   873                           ; 4 bytes @ 0x3E
   874  005E                     	ds	4
   875  0062                     ___flmul@aexp:
   876                           
   877                           ; 1 bytes @ 0x42
   878  0062                     	ds	1
   879  0063                     ___flmul@bexp:
   880                           
   881                           ; 1 bytes @ 0x43
   882  0063                     	ds	1
   883  0064                     ___flmul@prod:
   884                           
   885                           ; 4 bytes @ 0x44
   886  0064                     	ds	4
   887  0068                     ___flmul@temp:
   888                           
   889                           ; 2 bytes @ 0x48
   890  0068                     	ds	2
   891  006A                     ___fladd@signs:
   892                           
   893                           ; 1 bytes @ 0x4A
   894  006A                     	ds	1
   895  006B                     ___fladd@aexp:
   896                           
   897                           ; 1 bytes @ 0x4B
   898  006B                     	ds	1
   899  006C                     ___fladd@bexp:
   900                           
   901                           ; 1 bytes @ 0x4C
   902  006C                     	ds	1
   903  006D                     ___fladd@grs:
   904                           
   905                           ; 1 bytes @ 0x4D
   906  006D                     	ds	1
   907  006E                     ___fltol@sign1:
   908                           
   909                           ; 1 bytes @ 0x4E
   910  006E                     	ds	1
   911  006F                     ___fltol@exp1:
   912                           
   913                           ; 1 bytes @ 0x4F
   914  006F                     	ds	1
   915                           
   916                           	psect	maintext
   917  1647                     __pmaintext:	
   918 ;;
   919 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   920 ;;
   921 ;; *************** function _main *****************
   922 ;; Defined at:
   923 ;;		line 83 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       3       0       0
   940 ;;      Totals:         0       0       3       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels required when called: 3
   943 ;; This function calls:
   944 ;;		_ADC_Init
   945 ;;		_AVG_Index
   946 ;;		_PID
   947 ;;		_PWM1_Duty
   948 ;;		_PWM1_Init_Fre
   949 ;;		_PWM1_Start
   950 ;;		_PWM2_Duty
   951 ;;		_PWM2_Init_Fre
   952 ;;		_PWM2_Start
   953 ;;		_UART_Init
   954 ;; This function is called by:
   955 ;;		Startup code after reset
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _main
   961  1647                     _main:
   962  1647                     l2735:	
   963                           ;incstack = 0
   964                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   965                           
   966                           
   967                           ;main.c: 84:     TRISA = 1;
   968  1647  3001               	movlw	1
   969  1648  1683               	bsf	3,5	;RP0=1, select bank1
   970  1649  1303               	bcf	3,6	;RP1=0, select bank1
   971  164A  0085               	movwf	5	;volatile
   972  164B                     l2737:
   973                           
   974                           ;main.c: 85:     TRISD = 0;
   975  164B  0188               	clrf	8	;volatile
   976  164C                     l2739:
   977                           
   978                           ;main.c: 87:     PWM1_Init_Fre(1000);
   979  164C  3000               	movlw	0
   980  164D  1283               	bcf	3,5	;RP0=0, select bank0
   981  164E  1303               	bcf	3,6	;RP1=0, select bank0
   982  164F  00A9               	movwf	PWM1_Init_Fre@fre+3
   983  1650  3000               	movlw	0
   984  1651  00A8               	movwf	PWM1_Init_Fre@fre+2
   985  1652  3003               	movlw	3
   986  1653  00A7               	movwf	PWM1_Init_Fre@fre+1
   987  1654  30E8               	movlw	232
   988  1655  00A6               	movwf	PWM1_Init_Fre@fre
   989  1656  160A  118A  25A9  160A  118A  	fcall	_PWM1_Init_Fre
   990  165B                     l2741:
   991                           
   992                           ;main.c: 88:     PWM2_Init_Fre(1000);
   993  165B  3000               	movlw	0
   994  165C  1283               	bcf	3,5	;RP0=0, select bank0
   995  165D  1303               	bcf	3,6	;RP1=0, select bank0
   996  165E  00A9               	movwf	PWM2_Init_Fre@fre+3
   997  165F  3000               	movlw	0
   998  1660  00A8               	movwf	PWM2_Init_Fre@fre+2
   999  1661  3003               	movlw	3
  1000  1662  00A7               	movwf	PWM2_Init_Fre@fre+1
  1001  1663  30E8               	movlw	232
  1002  1664  00A6               	movwf	PWM2_Init_Fre@fre
  1003  1665  160A  118A  25F8  160A  118A  	fcall	_PWM2_Init_Fre
  1004  166A                     l2743:
  1005                           
  1006                           ;main.c: 90:     PORTDbits.RD1 = 0;
  1007  166A  1283               	bcf	3,5	;RP0=0, select bank0
  1008  166B  1303               	bcf	3,6	;RP1=0, select bank0
  1009  166C  1088               	bcf	8,1	;volatile
  1010  166D                     l2745:
  1011                           
  1012                           ;main.c: 91:     PORTDbits.RD2 = 1;
  1013  166D  1508               	bsf	8,2	;volatile
  1014  166E                     l2747:
  1015                           
  1016                           ;main.c: 92:     PORTDbits.RD3 = 0;
  1017  166E  1188               	bcf	8,3	;volatile
  1018  166F                     l2749:
  1019                           
  1020                           ;main.c: 93:     PORTDbits.RD4 = 1;
  1021  166F  1608               	bsf	8,4	;volatile
  1022  1670                     l2751:
  1023                           
  1024                           ;main.c: 95:     ADC_Init();
  1025  1670  160A  118A  244A  160A  118A  	fcall	_ADC_Init
  1026  1675                     l2753:
  1027                           
  1028                           ;main.c: 96:     UART_Init(9600);
  1029  1675  3000               	movlw	0
  1030  1676  1283               	bcf	3,5	;RP0=0, select bank0
