

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   818  0019  1303               	bcf	3,6	;RP1=0, select bank1
   819  001A  0085               	movwf	5	;volatile
   820  001B                     l2464:
   821                           
   822                           ;newmain.c: 96:    TRISD = 0;
   823  001B  0188               	clrf	8	;volatile
   824  001C                     l2466:
   825                           
   826                           ;newmain.c: 97:    PORTD = 0;
   827  001C  1283               	bcf	3,5	;RP0=0, select bank0
   828  001D  1303               	bcf	3,6	;RP1=0, select bank0
   829  001E  0188               	clrf	8	;volatile
   830  001F                     l2468:
   831                           
   832                           ;newmain.c: 99:    GIE = 1;
   833  001F  178B               	bsf	11,7	;volatile
   834  0020                     l2470:
   835                           
   836                           ;newmain.c: 100:    PEIE = 1;
   837  0020  170B               	bsf	11,6	;volatile
   838  0021                     l2472:
   839                           
   840                           ;newmain.c: 101:    SSPIF = 0;
   841  0021  118C               	bcf	12,3	;volatile
   842  0022                     l2474:
   843                           
   844                           ;newmain.c: 102:    SSPIE = 1;
   845  0022  1683               	bsf	3,5	;RP0=1, select bank1
   846  0023  1303               	bcf	3,6	;RP1=0, select bank1
   847  0024  158C               	bsf	12,3	;volatile
   848                           
   849                           ;newmain.c: 103:    ADCON1 = 0x07;
   850  0025  3007               	movlw	7
   851  0026  009F               	movwf	31	;volatile
   852  0027                     l2476:
   853                           
   854                           ;newmain.c: 105:    ADC_Init ();
   855  0027  160A  118A  2695  120A  118A  	fcall	_ADC_Init
   856  002C                     l2478:
   857                           
   858                           ;newmain.c: 106:    UART_Init (9600);
   859  002C  3000               	movlw	0
   860  002D  1283               	bcf	3,5	;RP0=0, select bank0
   861  002E  1303               	bcf	3,6	;RP1=0, select bank0
   862  002F  00A9               	movwf	UART_Init@baudrate+3
   863  0030  3000               	movlw	0
   864  0031  00A8               	movwf	UART_Init@baudrate+2
   865  0032  3025               	movlw	37
   866  0033  00A7               	movwf	UART_Init@baudrate+1
   867  0034  3080               	movlw	128
   868  0035  00A6               	movwf	UART_Init@baudrate
   869  0036  120A  158A  21E8  120A  118A  	fcall	_UART_Init
   870  003B                     l2480:
   871                           
   872                           ;newmain.c: 107:    spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   873  003B  01F0               	clrf	spiInit@sDataSample
   874  003C  01F1               	clrf	spiInit@sClockIdle
   875  003D  01F2               	clrf	spiInit@sTransmitEdge
   876  003E  3024               	movlw	36
   877  003F  160A  118A  26B2  120A  118A  	fcall	_spiInit
   878  0044                     l2482:
   879                           
   880                           ;newmain.c: 109:    {;newmain.c: 110:        if(spiDataReady())
   881  0044  120A  118A  2009  120A  118A  	fcall	_spiDataReady
   882  0049  0870               	movf	?_spiDataReady,w
   883  004A  0471               	iorwf	?_spiDataReady+1,w
   884  004B  1903               	btfsc	3,2
   885  004C  284E               	goto	u3771
   886  004D  284F               	goto	u3770
   887  004E                     u3771:
   888  004E  2890               	goto	l2498
   889  004F                     u3770:
   890  004F                     l2484:
   891                           
   892                           ;newmain.c: 111:        {;newmain.c: 112:            float data;;newmain.c: 113:        
      +                              if (spiRead ())
   893  004F  160A  118A  269E  120A  118A  	fcall	_spiRead
   894  0054  3A00               	xorlw	0
   895  0055  1903               	skipnz
   896  0056  2858               	goto	u3781
   897  0057  2859               	goto	u3780
   898  0058                     u3781:
   899  0058  288C               	goto	l2494
   900  0059                     u3780:
   901  0059                     l2486:
   902                           
   903                           ;newmain.c: 114:            {;newmain.c: 115:                RD0 = 1;
   904  0059  1283               	bcf	3,5	;RP0=0, select bank0
   905  005A  1303               	bcf	3,6	;RP1=0, select bank0
   906  005B  1408               	bsf	8,0	;volatile
   907  005C                     l2488:
   908                           
   909                           ;newmain.c: 116:                data = Quadra_Al ();
   910  005C  120A  118A  2336  120A  118A  	fcall	_Quadra_Al
   911  0061  1283               	bcf	3,5	;RP0=0, select bank0
   912  0062  1303               	bcf	3,6	;RP1=0, select bank0
   913  0063  085F               	movf	?_Quadra_Al+3,w
   914  0064  00EB               	movwf	main@data+3
   915  0065  085E               	movf	?_Quadra_Al+2,w
   916  0066  00EA               	movwf	main@data+2
   917  0067  085D               	movf	?_Quadra_Al+1,w
   918  0068  00E9               	movwf	main@data+1
   919  0069  085C               	movf	?_Quadra_Al,w
   920  006A  00E8               	movwf	main@data
   921  006B                     l2490:
   922                           
   923                           ;newmain.c: 117:                spiWrite (data);
   924  006B  086B               	movf	main@data+3,w
   925  006C  00F3               	movwf	___fltol@f1+3
   926  006D  086A               	movf	main@data+2,w
   927  006E  00F2               	movwf	___fltol@f1+2
   928  006F  0869               	movf	main@data+1,w
   929  0070  00F1               	movwf	___fltol@f1+1
   930  0071  0868               	movf	main@data,w
   931  0072  00F0               	movwf	___fltol@f1
   932  0073  120A  158A  2010  120A  118A  	fcall	___fltol
   933  0078  0870               	movf	?___fltol,w
   934  0079  120A  118A  2003  120A  118A  	fcall	_spiWrite
   935  007E                     l2492:
   936                           
   937                           ;newmain.c: 118:                _delay((unsigned long)((1000)*(8000000/4000.0)));
   938  007E  300B               	movlw	11
   939  007F  1283               	bcf	3,5	;RP0=0, select bank0
   940  0080  1303               	bcf	3,6	;RP1=0, select bank0
   941  0081  00E7               	movwf	??_main+2
   942  0082  3026               	movlw	38
   943  0083  00E6               	movwf	??_main+1
   944  0084  305D               	movlw	93
   945  0085  00E5               	movwf	??_main
   946  0086                     u3797:
   947  0086  0BE5               	decfsz	??_main,f
   948  0087  2886               	goto	u3797
   949  0088  0BE6               	decfsz	??_main+1,f
   950  0089  2886               	goto	u3797
   951  008A  0BE7               	decfsz	??_main+2,f
   952  008B  2886               	goto	u3797
   953  008C                     l2494:
   954                           
   955                           ;newmain.c: 120:            RD0 = 0;
   956  008C  1283               	bcf	3,5	;RP0=0, select bank0
   957  008D  1303               	bcf	3,6	;RP1=0, select bank0
   958  008E  1008               	bcf	8,0	;volatile
   959  008F                     l2496:
   960                           
   961                           ;newmain.c: 121:            SSPIF = 0;
   962  008F  118C               	bcf	12,3	;volatile
   963  0090                     l2498:
   964                           
   965                           ;newmain.c: 123:        _delay((unsigned long)((5)*(8000000/4000.0)));
   966  0090  300D               	movlw	13
   967  0091  1283               	bcf	3,5	;RP0=0, select bank0
   968  0092  1303               	bcf	3,6	;RP1=0, select bank0
   969  0093  00E6               	movwf	??_main+1
   970  0094  30FB               	movlw	251
   971  0095  00E5               	movwf	??_main
   972  0096                     u3807:
   973  0096  0BE5               	decfsz	??_main,f
   974  0097  2896               	goto	u3807
   975  0098  0BE6               	decfsz	??_main+1,f
   976  0099  2896               	goto	u3807
   977  009A  2844               	goto	l2482
   978  009B  120A  118A  2800   	ljmp	start
   979  009E                     __end_of_main:
   980                           
   981                           	psect	text1
   982  0003                     __ptext1:	
   983 ;; *************** function _spiWrite *****************
   984 ;; Defined at:
   985 ;;		line 34 in file "spi.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  dat             1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  dat             1    0[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         1       0       0       0       0
  1003 ;;Total ram usage:        1 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
