

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   811                           ; 4 bytes @ 0x22
   812                           
   813                           
   814                           ; 4 bytes @ 0x22
   815  0042                     	ds	4
   816  0046                     ___flsub@b:
   817  0046                     ___fldiv@b:	
   818                           ; 4 bytes @ 0x26
   819                           
   820                           
   821                           ; 4 bytes @ 0x26
   822  0046                     	ds	4
   823  004A                     ??___fldiv:
   824                           
   825                           ; 1 bytes @ 0x2A
   826  004A                     	ds	5
   827  004F                     ___fldiv@rem:
   828                           
   829                           ; 4 bytes @ 0x2F
   830  004F                     	ds	4
   831  0053                     ___fldiv@sign:
   832                           
   833                           ; 1 bytes @ 0x33
   834  0053                     	ds	1
   835  0054                     ___fldiv@new_exp:
   836                           
   837                           ; 2 bytes @ 0x34
   838  0054                     	ds	2
   839  0056                     ___fldiv@grs:
   840                           
   841                           ; 4 bytes @ 0x36
   842  0056                     	ds	4
   843  005A                     ___fldiv@bexp:
   844                           
   845                           ; 1 bytes @ 0x3A
   846  005A                     	ds	1
   847  005B                     ___fldiv@aexp:
   848                           
   849                           ; 1 bytes @ 0x3B
   850  005B                     	ds	1
   851  005C                     ?_Quadra_Al:
   852                           
   853                           ; 4 bytes @ 0x3C
   854  005C                     	ds	4
   855  0060                     ??_Quadra_Al:
   856                           
   857                           ; 1 bytes @ 0x40
   858  0060                     	ds	5
   859  0065                     ??_main:
   860                           
   861                           ; 1 bytes @ 0x45
   862  0065                     	ds	3
   863  0068                     main@data:
   864                           
   865                           ; 4 bytes @ 0x48
   866  0068                     	ds	4
   867                           
   868                           	psect	maintext
   869  163A                     __pmaintext:	
   870 ;;
   871 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   872 ;;
   873 ;; *************** function _main *****************
   874 ;; Defined at:
   875 ;;		line 98 in file "newmain.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;  data            4   72[BANK0 ] float 
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : B00/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       4       0       0       0
   891 ;;      Temps:          0       3       0       0       0
   892 ;;      Totals:         0       7       0       0       0
   893 ;;Total ram usage:        7 bytes
   894 ;; Hardware stack levels required when called: 3
   895 ;; This function calls:
   896 ;;		_ADC_Init
   897 ;;		_Quadra_Al
   898 ;;		_UART_Init
   899 ;;		___fltol
   900 ;;		_spiDataReady
   901 ;;		_spiInit
   902 ;;		_spiRead
   903 ;;		_spiWrite
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  163A                     _main:
   912  163A                     l2708:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;newmain.c: 100:    TRISA = 1;
   918  163A  3001               	movlw	1
   919  163B  1683               	bsf	3,5	;RP0=1, select bank1
   920  163C  1303               	bcf	3,6	;RP1=0, select bank1
   921  163D  0085               	movwf	5	;volatile
   922  163E                     l2710:
   923                           
   924                           ;newmain.c: 101:    TRISD = 0;
   925  163E  0188               	clrf	8	;volatile
   926  163F                     l2712:
   927                           
   928                           ;newmain.c: 102:    PORTD = 0;
   929  163F  1283               	bcf	3,5	;RP0=0, select bank0
   930  1640  1303               	bcf	3,6	;RP1=0, select bank0
   931  1641  0188               	clrf	8	;volatile
   932  1642                     l2714:
   933                           
   934                           ;newmain.c: 104:    GIE = 1;
   935  1642  178B               	bsf	11,7	;volatile
   936  1643                     l2716:
   937                           
   938                           ;newmain.c: 105:    PEIE = 1;
   939  1643  170B               	bsf	11,6	;volatile
   940  1644                     l2718:
   941                           
   942                           ;newmain.c: 106:    SSPIF = 0;
   943  1644  118C               	bcf	12,3	;volatile
   944  1645                     l2720:
   945                           
   946                           ;newmain.c: 107:    SSPIE = 1;
   947  1645  1683               	bsf	3,5	;RP0=1, select bank1
   948  1646  1303               	bcf	3,6	;RP1=0, select bank1
   949  1647  158C               	bsf	12,3	;volatile
   950                           
   951                           ;newmain.c: 108:    ADCON1 = 0x07;
   952  1648  3007               	movlw	7
   953  1649  009F               	movwf	31	;volatile
   954  164A                     l2722:
   955                           
   956                           ;newmain.c: 110:    ADC_Init ();
   957  164A  160A  118A  24CF  160A  118A  	fcall	_ADC_Init
   958  164F                     l2724:
   959                           
   960                           ;newmain.c: 111:    UART_Init (9600);
   961  164F  3000               	movlw	0
   962  1650  1283               	bcf	3,5	;RP0=0, select bank0
   963  1651  1303               	bcf	3,6	;RP1=0, select bank0
   964  1652  00A9               	movwf	UART_Init@baudrate+3
   965  1653  3000               	movlw	0
   966  1654  00A8               	movwf	UART_Init@baudrate+2
   967  1655  3025               	movlw	37
   968  1656  00A7               	movwf	UART_Init@baudrate+1
   969  1657  3080               	movlw	128
   970  1658  00A6               	movwf	UART_Init@baudrate
   971  1659  120A  158A  2100  160A  118A  	fcall	_UART_Init
   972  165E                     l2726:
   973                           
   974                           ;newmain.c: 112:    spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   975  165E  01F0               	clrf	spiInit@sDataSample
   976  165F  01F1               	clrf	spiInit@sClockIdle
   977  1660  01F2               	clrf	spiInit@sTransmitEdge
   978  1661  3024               	movlw	36
   979  1662  160A  118A  24FA  160A  118A  	fcall	_spiInit
   980  1667                     l2728:
   981                           
   982                           ;newmain.c: 114:    {;newmain.c: 115:        if(spiDataReady())
   983  1667  160A  118A  24EC  160A  118A  	fcall	_spiDataReady
   984  166C  0870               	movf	?_spiDataReady,w
   985  166D  0471               	iorwf	?_spiDataReady+1,w
   986  166E  1903               	btfsc	3,2
   987  166F  2E71               	goto	u4211
   988  1670  2E72               	goto	u4210
   989  1671                     u4211:
   990  1671  2EB3               	goto	l2744
   991  1672                     u4210:
   992  1672                     l2730:
   993                           
   994                           ;newmain.c: 116:        {;newmain.c: 117:            float data;;newmain.c: 118:        
      +                              if (spiRead ())
   995  1672  160A  118A  24D8  160A  118A  	fcall	_spiRead
   996  1677  3A00               	xorlw	0
   997  1678  1903               	skipnz
   998  1679  2E7B               	goto	u4221
   999  167A  2E7C               	goto	u4220
  1000  167B                     u4221:
  1001  167B  2EAF               	goto	l2740
  1002  167C                     u4220:
  1003  167C                     l2732:
  1004                           
  1005                           ;newmain.c: 119:            {;newmain.c: 120:                RD0 = 1;
  1006  167C  1283               	bcf	3,5	;RP0=0, select bank0
  1007  167D  1303               	bcf	3,6	;RP1=0, select bank0
  1008  167E  1408               	bsf	8,0	;volatile
  1009  167F                     l2734:
  1010                           
  1011                           ;newmain.c: 121:                data = Quadra_Al ();
  1012  167F  120A  118A  22EC  160A  118A  	fcall	_Quadra_Al
  1013  1684  1283               	bcf	3,5	;RP0=0, select bank0
  1014  1685  1303               	bcf	3,6	;RP1=0, select bank0
  1015  1686  085F               	movf	?_Quadra_Al+3,w
  1016  1687  00EB               	movwf	main@data+3
  1017  1688  085E               	movf	?_Quadra_Al+2,w
  1018  1689  00EA               	movwf	main@data+2
  1019  168A  085D               	movf	?_Quadra_Al+1,w
  1020  168B  00E9               	movwf	main@data+1
  1021  168C  085C               	movf	?_Quadra_Al,w
  1022  168D  00E8               	movwf	main@data
  1023  168E                     l2736:
  1024                           
