

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   799                           ; 1 bytes @ 0x1A
   800  003A                     	ds	1
   801  003B                     ___flmul@bexp:
   802                           
   803                           ; 1 bytes @ 0x1B
   804  003B                     	ds	1
   805  003C                     ___flmul@prod:
   806                           
   807                           ; 4 bytes @ 0x1C
   808  003C                     	ds	1
   809  003D                     ??_sprintf:
   810                           
   811                           ; 1 bytes @ 0x1D
   812  003D                     	ds	3
   813  0040                     sprintf@ap:
   814  0040                     ___flmul@temp:	
   815                           ; 1 bytes @ 0x20
   816                           
   817                           
   818                           ; 2 bytes @ 0x20
   819  0040                     	ds	1
   820  0041                     sprintf@flag:
   821                           
   822                           ; 1 bytes @ 0x21
   823  0041                     	ds	1
   824  0042                     ?___flsub:
   825  0042                     ?___fldiv:	
   826                           ; 4 bytes @ 0x22
   827                           
   828  0042                     sprintf@prec:	
   829                           ; 4 bytes @ 0x22
   830                           
   831  0042                     ___flsub@a:	
   832                           ; 1 bytes @ 0x22
   833                           
   834  0042                     ___fldiv@a:	
   835                           ; 4 bytes @ 0x22
   836                           
   837                           
   838                           ; 4 bytes @ 0x22
   839  0042                     	ds	1
   840  0043                     sprintf@val:
   841                           
   842                           ; 2 bytes @ 0x23
   843  0043                     	ds	2
   844  0045                     sprintf@sp:
   845                           
   846                           ; 1 bytes @ 0x25
   847  0045                     	ds	1
   848  0046                     sprintf@c:
   849  0046                     ___flsub@b:	
   850                           ; 1 bytes @ 0x26
   851                           
   852  0046                     ___fldiv@b:	
   853                           ; 4 bytes @ 0x26
   854                           
   855                           
   856                           ; 4 bytes @ 0x26
   857  0046                     	ds	4
   858  004A                     ??___fldiv:
   859                           
   860                           ; 1 bytes @ 0x2A
   861  004A                     	ds	5
   862  004F                     ___fldiv@rem:
   863                           
   864                           ; 4 bytes @ 0x2F
   865  004F                     	ds	4
   866  0053                     ___fldiv@sign:
   867                           
   868                           ; 1 bytes @ 0x33
   869  0053                     	ds	1
   870  0054                     ___fldiv@new_exp:
   871                           
   872                           ; 2 bytes @ 0x34
   873  0054                     	ds	2
   874  0056                     ___fldiv@grs:
   875                           
   876                           ; 4 bytes @ 0x36
   877  0056                     	ds	4
   878  005A                     ___fldiv@bexp:
   879                           
   880                           ; 1 bytes @ 0x3A
   881  005A                     	ds	1
   882  005B                     ___fldiv@aexp:
   883                           
   884                           ; 1 bytes @ 0x3B
   885  005B                     	ds	1
   886  005C                     ?_Quadra_Al:
   887                           
   888                           ; 4 bytes @ 0x3C
   889  005C                     	ds	4
   890  0060                     ??_Quadra_Al:
   891                           
   892                           ; 1 bytes @ 0x40
   893  0060                     	ds	4
   894  0064                     Quadra_Al@max2:
   895                           
   896                           ; 4 bytes @ 0x44
   897  0064                     	ds	4
   898  0068                     Quadra_Al@b:
   899                           
   900                           ; 4 bytes @ 0x48
   901  0068                     	ds	4
   902  006C                     Quadra_Al@d:
   903                           
   904                           ; 4 bytes @ 0x4C
   905  006C                     	ds	4
   906                           
   907                           	psect	maintext
   908  16CE                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 92 in file "newmain.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  data            4   44[BANK3 ] float 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       4       0
   930 ;;      Temps:          0       0       3       0       0
   931 ;;      Totals:         0       0       3       4       0
   932 ;;Total ram usage:        7 bytes
   933 ;; Hardware stack levels required when called: 3
   934 ;; This function calls:
   935 ;;		_ADC_Init
   936 ;;		_Quadra_Al
   937 ;;		_UART_Init
   938 ;;		___fltol
   939 ;;		_spiDataReady
   940 ;;		_spiInit
   941 ;;		_spiRead
   942 ;;		_spiWrite
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  16CE                     _main:
   951  16CE                     l2656:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;newmain.c: 94:    TRISA = 1;
   957  16CE  3001               	movlw	1
   958  16CF  1683               	bsf	3,5	;RP0=1, select bank1
   959  16D0  1303               	bcf	3,6	;RP1=0, select bank1
   960  16D1  0085               	movwf	5	;volatile
   961  16D2                     l2658:
   962                           
   963                           ;newmain.c: 95:    TRISD = 0;
   964  16D2  0188               	clrf	8	;volatile
   965  16D3                     l2660:
   966                           
   967                           ;newmain.c: 96:    PORTD = 0;
   968  16D3  1283               	bcf	3,5	;RP0=0, select bank0
   969  16D4  1303               	bcf	3,6	;RP1=0, select bank0
   970  16D5  0188               	clrf	8	;volatile
   971  16D6                     l2662:
   972                           
   973                           ;newmain.c: 98:    GIE = 1;
   974  16D6  178B               	bsf	11,7	;volatile
   975  16D7                     l2664:
   976                           
   977                           ;newmain.c: 99:    PEIE = 1;
   978  16D7  170B               	bsf	11,6	;volatile
   979  16D8                     l2666:
   980                           
   981                           ;newmain.c: 100:    SSPIF = 0;
   982  16D8  118C               	bcf	12,3	;volatile
   983  16D9                     l2668:
   984                           
   985                           ;newmain.c: 101:    SSPIE = 1;
   986  16D9  1683               	bsf	3,5	;RP0=1, select bank1
   987  16DA  1303               	bcf	3,6	;RP1=0, select bank1
   988  16DB  158C               	bsf	12,3	;volatile
   989                           
   990                           ;newmain.c: 102:    ADCON1 = 0x07;
   991  16DC  3007               	movlw	7
   992  16DD  009F               	movwf	31	;volatile
   993  16DE                     l2670:
   994                           
   995                           ;newmain.c: 104:    ADC_Init ();
   996  16DE  160A  118A  2567  160A  118A  	fcall	_ADC_Init
   997  16E3                     l2672:
   998                           
   999                           ;newmain.c: 105:    UART_Init (9600);
  1000  16E3  3000               	movlw	0
  1001  16E4  1283               	bcf	3,5	;RP0=0, select bank0
  1002  16E5  1303               	bcf	3,6	;RP1=0, select bank0
  1003  16E6  00A9               	movwf	UART_Init@baudrate+3
  1004  16E7  3000               	movlw	0
  1005  16E8  00A8               	movwf	UART_Init@baudrate+2
  1006  16E9  3025               	movlw	37
  1007  16EA  00A7               	movwf	UART_Init@baudrate+1
  1008  16EB  3080               	movlw	128
  1009  16EC  00A6               	movwf	UART_Init@baudrate
  1010  16ED  120A  158A  21C9  160A  118A  	fcall	_UART_Init
  1011  16F2                     l2674:
  1012                           
  1013                           ;newmain.c: 106:    spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
  1014  16F2  01F0               	clrf	spiInit@sDataSample
  1015  16F3  01F1               	clrf	spiInit@sClockIdle
